ts_code,trade_date,open,high,close,low,vol
513130.SH,20210601,0.997,1.019,1.019,0.995,4344415
513130.SH,20210602,1.021,1.027,1.014,1.013,1497941
513130.SH,20210603,1.018,1.025,1.011,1.01,1039006
513130.SH,20210604,1.011,1.014,1.006,1.004,703026
513130.SH,20210607,1.008,1.01,1.002,0.998,641373
513130.SH,20210608,1.002,1.005,0.992,0.99,827086
513130.SH,20210609,0.992,0.996,0.991,0.988,414685
513130.SH,20210610,0.989,1,0.991,0.989,982557
513130.SH,20210611,0.995,1,0.991,0.99,516128
513130.SH,20210615,0.995,0.997,0.986,0.98,587525
513130.SH,20210616,0.985,0.985,0.976,0.975,473120
513130.SH,20210617,0.974,0.983,0.983,0.969,573869
513130.SH,20210618,0.986,1.006,1,0.986,857950
513130.SH,20210621,0.997,0.999,0.992,0.989,545124
513130.SH,20210622,0.994,0.994,0.982,0.981,439229
513130.SH,20210623,0.986,1.006,1.004,0.983,952941
513130.SH,20210624,1.004,1.011,1.006,1.002,845045
513130.SH,20210625,1.011,1.027,1.026,1.01,1345504
513130.SH,20210628,1.026,1.034,1.03,1.025,587774
513130.SH,20210629,1.031,1.037,1.017,1.017,515878
513130.SH,20210630,1.022,1.029,1.021,1.018,418318
513130.SH,20210701,1.02,1.023,1.01,1.009,305476
513130.SH,20210702,1.012,1.013,0.99,0.988,680451
513130.SH,20210705,0.99,0.991,0.969,0.964,1019550
513130.SH,20210706,0.97,0.972,0.96,0.952,768878
513130.SH,20210707,0.952,0.957,0.952,0.946,796996
513130.SH,20210708,0.955,0.956,0.924,0.92,1160243
513130.SH,20210709,0.923,0.938,0.937,0.904,1041104
513130.SH,20210712,0.944,0.951,0.943,0.933,757138
513130.SH,20210713,0.946,0.966,0.959,0.943,792914
513130.SH,20210714,0.956,0.965,0.959,0.956,442769
513130.SH,20210715,0.963,0.963,0.962,0.956,378208
513130.SH,20210716,0.962,0.962,0.957,0.953,359422
513130.SH,20210719,0.955,0.955,0.937,0.933,507901
513130.SH,20210720,0.93,0.939,0.925,0.92,925962
513130.SH,20210721,0.928,0.932,0.92,0.918,783252
513130.SH,20210722,0.925,0.936,0.933,0.925,480746
513130.SH,20210723,0.934,0.937,0.918,0.917,551510
513130.SH,20210726,0.9,0.902,0.867,0.855,1514906
513130.SH,20210727,0.858,0.858,0.796,0.792,2238989
513130.SH,20210728,0.808,0.818,0.805,0.785,2113395
513130.SH,20210729,0.837,0.866,0.859,0.836,2159416.08
513130.SH,20210730,0.851,0.851,0.839,0.83,1299122
513130.SH,20210802,0.842,0.856,0.851,0.836,1279618
513130.SH,20210803,0.852,0.852,0.841,0.825,1267360
513130.SH,20210804,0.838,0.867,0.859,0.831,1386594
513130.SH,20210805,0.857,0.866,0.84,0.839,1231879
513130.SH,20210806,0.844,0.847,0.843,0.835,896145
513130.SH,20210809,0.832,0.847,0.842,0.827,1129662
513130.SH,20210810,0.848,0.858,0.856,0.842,1175194
513130.SH,20210811,0.857,0.864,0.858,0.851,1007977
513130.SH,20210812,0.855,0.857,0.845,0.843,861597
513130.SH,20210813,0.844,0.844,0.826,0.823,1143912
513130.SH,20210816,0.825,0.825,0.807,0.806,1389830
513130.SH,20210817,0.805,0.805,0.784,0.78,2002226
513130.SH,20210818,0.784,0.791,0.785,0.781,1146369
513130.SH,20210819,0.788,0.788,0.768,0.765,2013966
513130.SH,20210820,0.765,0.765,0.744,0.731,3074261
513130.SH,20210823,0.757,0.774,0.76,0.755,1814756.96
513130.SH,20210824,0.772,0.8,0.799,0.772,2536632
513130.SH,20210825,0.822,0.833,0.805,0.803,2817323.66
513130.SH,20210826,0.806,0.811,0.79,0.782,1812798
513130.SH,20210827,0.792,0.81,0.79,0.79,1335492
513130.SH,20210830,0.796,0.804,0.799,0.788,1685876
513130.SH,20210831,0.802,0.819,0.818,0.791,1708027
513130.SH,20210901,0.828,0.852,0.836,0.822,2841672
513130.SH,20210902,0.854,0.864,0.848,0.845,1561561
513130.SH,20210903,0.85,0.85,0.837,0.834,1213023.44
513130.SH,20210906,0.838,0.848,0.845,0.832,1463710
513130.SH,20210907,0.856,0.868,0.863,0.851,1208275
513130.SH,20210908,0.866,0.872,0.859,0.851,1400451
513130.SH,20210909,0.846,0.846,0.825,0.824,2858692
513130.SH,20210910,0.83,0.843,0.835,0.828,1332069
513130.SH,20210913,0.83,0.83,0.819,0.814,1109598
513130.SH,20210914,0.824,0.828,0.809,0.807,1318157
513130.SH,20210915,0.805,0.805,0.789,0.788,1444416
513130.SH,20210916,0.788,0.793,0.773,0.771,2675234
513130.SH,20210917,0.778,0.808,0.807,0.778,1704042.52
513130.SH,20210922,0.786,0.797,0.796,0.785,578442
513130.SH,20210923,0.805,0.808,0.789,0.786,1645792
513130.SH,20210924,0.791,0.792,0.776,0.774,1429886
513130.SH,20210927,0.777,0.782,0.767,0.765,1503959
513130.SH,20210928,0.772,0.783,0.78,0.769,1428882
513130.SH,20210929,0.768,0.772,0.771,0.757,1685209
513130.SH,20210930,0.764,0.769,0.767,0.759,1577526
513130.SH,20211008,0.791,0.796,0.774,0.769,2066648
513130.SH,20211011,0.782,0.802,0.795,0.782,1825716
513130.SH,20211012,0.786,0.789,0.777,0.775,1654841
513130.SH,20211013,0.777,0.782,0.782,0.773,656915
513130.SH,20211014,0.786,0.789,0.788,0.784,548733
513130.SH,20211015,0.785,0.786,0.783,0.777,1157479
513130.SH,20211018,0.786,0.788,0.777,0.775,1012397
513130.SH,20211019,0.785,0.806,0.806,0.783,1725538.99
513130.SH,20211020,0.821,0.833,0.826,0.816,2225038
513130.SH,20211021,0.828,0.831,0.817,0.811,1222124
513130.SH,20211022,0.823,0.84,0.836,0.823,2332953.16
513130.SH,20211025,0.833,0.842,0.837,0.829,1380390
513130.SH,20211026,0.84,0.84,0.82,0.818,986644
513130.SH,20211027,0.81,0.812,0.795,0.793,1545311
513130.SH,20211028,0.8,0.81,0.798,0.795,909395.9
513130.SH,20211029,0.8,0.8,0.791,0.789,1008572
513130.SH,20211101,0.786,0.787,0.78,0.777,1611341
513130.SH,20211102,0.797,0.808,0.784,0.783,1822942
513130.SH,20211103,0.783,0.787,0.777,0.77,2178787
513130.SH,20211104,0.781,0.79,0.784,0.781,1082920
513130.SH,20211105,0.781,0.787,0.78,0.777,917924
513130.SH,20211108,0.777,0.777,0.766,0.766,1578415
513130.SH,20211109,0.773,0.775,0.769,0.761,975402.97
513130.SH,20211110,0.768,0.775,0.774,0.762,1344818
513130.SH,20211111,0.775,0.803,0.802,0.774,2061253
513130.SH,20211112,0.811,0.813,0.806,0.801,1635935
513130.SH,20211115,0.813,0.815,0.809,0.807,1003897
513130.SH,20211116,0.814,0.825,0.821,0.81,1625155
513130.SH,20211117,0.822,0.822,0.819,0.812,938026.73
513130.SH,20211118,0.803,0.805,0.797,0.794,1743696.27
513130.SH,20211119,0.783,0.794,0.792,0.78,1420597
513130.SH,20211122,0.794,0.797,0.788,0.786,1367318
513130.SH,20211123,0.78,0.782,0.781,0.776,1370484
513130.SH,20211124,0.78,0.785,0.781,0.774,1634594.03
513130.SH,20211125,0.783,0.785,0.784,0.772,1381925
513130.SH,20211126,0.777,0.778,0.766,0.763,2290634.62
513130.SH,20211129,0.757,0.768,0.754,0.751,1988065
513130.SH,20211130,0.754,0.756,0.736,0.732,3282537
513130.SH,20211201,0.74,0.751,0.748,0.739,1254774
513130.SH,20211202,0.739,0.744,0.74,0.735,1405192
513130.SH,20211203,0.734,0.737,0.731,0.724,2980536.05
513130.SH,20211206,0.714,0.719,0.703,0.703,3886879
513130.SH,20211207,0.717,0.729,0.728,0.711,2589404
513130.SH,20211208,0.735,0.74,0.736,0.731,3461685.1
513130.SH,20211209,0.739,0.748,0.745,0.739,1996165
513130.SH,20211210,0.743,0.751,0.74,0.739,1256129
513130.SH,20211213,0.747,0.757,0.744,0.743,4902214
513130.SH,20211214,0.736,0.738,0.723,0.723,2176274
513130.SH,20211215,0.724,0.727,0.711,0.71,2170267
513130.SH,20211216,0.712,0.713,0.709,0.701,3195553
513130.SH,20211217,0.708,0.709,0.7,0.698,2813146
513130.SH,20211220,0.698,0.702,0.681,0.68,4391737.98
513130.SH,20211221,0.678,0.69,0.689,0.674,2960679
513130.SH,20211222,0.699,0.704,0.694,0.692,1939961
513130.SH,20211223,0.697,0.701,0.695,0.688,2362112
513130.SH,20211224,0.699,0.7,0.692,0.69,1417320
513130.SH,20211227,0.692,0.695,0.692,0.691,825209
513130.SH,20211228,0.694,0.695,0.686,0.681,1375188
513130.SH,20211229,0.683,0.683,0.673,0.672,2280840
513130.SH,20211230,0.672,0.681,0.675,0.667,1942252
513130.SH,20211231,0.697,0.7,0.698,0.694,2747251.26
513130.SH,20220104,0.697,0.698,0.687,0.684,3528847
513130.SH,20220105,0.68,0.68,0.661,0.66,5062168
513130.SH,20220106,0.653,0.662,0.653,0.646,3836559
513130.SH,20220107,0.669,0.674,0.673,0.664,3364412.57
513130.SH,20220110,0.673,0.691,0.687,0.67,3770881
513130.SH,20220111,0.685,0.694,0.684,0.683,2266180.74
513130.SH,20220112,0.704,0.716,0.715,0.702,5269316.54
513130.SH,20220113,0.721,0.724,0.707,0.704,2151752
513130.SH,20220114,0.691,0.703,0.702,0.689,2455800
513130.SH,20220117,0.702,0.708,0.7,0.696,1622186
513130.SH,20220118,0.703,0.714,0.701,0.699,2786249
513130.SH,20220119,0.698,0.705,0.691,0.687,3440173.46
513130.SH,20220120,0.693,0.719,0.718,0.692,3494062
513130.SH,20220121,0.713,0.722,0.715,0.708,2775287
513130.SH,20220124,0.702,0.705,0.7,0.696,2832422.77
513130.SH,20220125,0.688,0.69,0.678,0.677,4687269
513130.SH,20220126,0.678,0.689,0.682,0.672,3018395.97
513130.SH,20220127,0.667,0.672,0.656,0.654,4339898.03
513130.SH,20220128,0.66,0.662,0.653,0.643,4105094
513130.SH,20220207,0.68,0.682,0.673,0.667,2972020
513130.SH,20220208,0.669,0.672,0.668,0.661,2202540.23
513130.SH,20220209,0.68,0.691,0.689,0.679,2860757.25
513130.SH,20220210,0.698,0.7,0.69,0.683,2239534.91
513130.SH,20220211,0.683,0.692,0.682,0.679,2303135.88
513130.SH,20220214,0.674,0.678,0.675,0.669,1824292
513130.SH,20220215,0.671,0.68,0.672,0.67,2539744
513130.SH,20220216,0.684,0.687,0.681,0.68,2750581
513130.SH,20220217,0.682,0.691,0.685,0.68,2660369
513130.SH,20220218,0.681,0.69,0.677,0.676,2660616
513130.SH,20220221,0.66,0.665,0.656,0.653,4570819
513130.SH,20220222,0.638,0.646,0.636,0.632,5678874
513130.SH,20220223,0.638,0.648,0.647,0.635,3826692
513130.SH,20220224,0.634,0.636,0.624,0.614,7713882
513130.SH,20220225,0.631,0.635,0.623,0.622,5181490.38
513130.SH,20220228,0.624,0.626,0.617,0.612,4388434.62
513130.SH,20220301,0.622,0.629,0.629,0.62,3941116
513130.SH,20220302,0.624,0.627,0.613,0.613,5749967
513130.SH,20220303,0.615,0.616,0.603,0.601,5178632
513130.SH,20220304,0.581,0.585,0.577,0.576,6774413
513130.SH,20220307,0.556,0.562,0.556,0.546,6645648
513130.SH,20220308,0.553,0.558,0.535,0.532,9109019.41
513130.SH,20220309,0.54,0.544,0.53,0.515,10355374
513130.SH,20220310,0.549,0.554,0.537,0.534,10753654
513130.SH,20220311,0.506,0.518,0.517,0.495,20910278.64
513130.SH,20220314,0.497,0.499,0.474,0.473,22267583
513130.SH,20220315,0.445,0.473,0.431,0.427,43436281
513130.SH,20220316,0.45,0.474,0.474,0.442,23069397
513130.SH,20220317,0.521,0.521,0.521,0.521,1538072
513130.SH,20220318,0.521,0.554,0.548,0.516,33844228.1
513130.SH,20220321,0.563,0.566,0.541,0.536,15620034.59
513130.SH,20220322,0.541,0.559,0.554,0.539,10064667
513130.SH,20220323,0.575,0.595,0.582,0.572,14631809.92
513130.SH,20220324,0.572,0.581,0.567,0.566,7989116
513130.SH,20220325,0.557,0.565,0.532,0.53,11090503.73
513130.SH,20220328,0.534,0.555,0.545,0.525,11633349
513130.SH,20220329,0.553,0.562,0.557,0.551,6156883
513130.SH,20220330,0.569,0.573,0.566,0.558,6872324
513130.SH,20220331,0.564,0.565,0.552,0.549,4856521
513130.SH,20220401,0.538,0.549,0.546,0.531,5863686
513130.SH,20220406,0.563,0.565,0.563,0.557,5575191
513130.SH,20220407,0.55,0.565,0.546,0.545,6624337
513130.SH,20220408,0.541,0.542,0.537,0.529,6458844
513130.SH,20220411,0.532,0.532,0.509,0.508,7095050
513130.SH,20220412,0.519,0.526,0.522,0.502,9729115
513130.SH,20220413,0.514,0.525,0.518,0.51,5999899.01
513130.SH,20220414,0.526,0.529,0.526,0.52,5391646
513130.SH,20220415,0.52,0.52,0.516,0.513,1742437
513130.SH,20220418,0.512,0.513,0.51,0.508,1306687.81
513130.SH,20220419,0.513,0.519,0.507,0.505,4268863
513130.SH,20220420,0.509,0.516,0.507,0.505,4065416
513130.SH,20220421,0.496,0.501,0.491,0.486,6653701
513130.SH,20220422,0.477,0.499,0.493,0.475,8615268
513130.SH,20220425,0.484,0.491,0.474,0.473,6996109
513130.SH,20220426,0.486,0.504,0.492,0.484,8228731.97
513130.SH,20220427,0.487,0.503,0.501,0.485,10248256
513130.SH,20220428,0.509,0.511,0.511,0.499,11019231.78
513130.SH,20220429,0.515,0.562,0.56,0.513,20263374
513130.SH,20220505,0.555,0.555,0.543,0.542,7338215
513130.SH,20220506,0.519,0.526,0.515,0.513,9408669
513130.SH,20220509,0.503,0.504,0.502,0.498,3406320
513130.SH,20220510,0.486,0.506,0.502,0.484,9931989
513130.SH,20220511,0.5,0.532,0.516,0.499,13030715.44
513130.SH,20220512,0.506,0.515,0.502,0.499,10614496.16
513130.SH,20220513,0.513,0.524,0.523,0.512,9428613.75
513130.SH,20220516,0.539,0.541,0.523,0.519,8957948
513130.SH,20220517,0.537,0.553,0.552,0.533,12953070
513130.SH,20220518,0.55,0.553,0.546,0.538,11272620
513130.SH,20220519,0.528,0.537,0.533,0.524,13191591
513130.SH,20220520,0.546,0.551,0.549,0.542,11377800
513130.SH,20220523,0.548,0.549,0.535,0.532,12733968.15
513130.SH,20220524,0.531,0.536,0.512,0.511,12407189.6
513130.SH,20220525,0.511,0.52,0.519,0.51,8526584
513130.SH,20220526,0.521,0.523,0.518,0.509,11357064
513130.SH,20220527,0.543,0.547,0.537,0.533,11468835
513130.SH,20220530,0.545,0.555,0.554,0.543,10682082.76
513130.SH,20220531,0.554,0.575,0.57,0.552,12284857.76
513130.SH,20220601,0.566,0.574,0.567,0.56,9099014
513130.SH,20220602,0.56,0.564,0.564,0.555,8815465
513130.SH,20220606,0.57,0.58,0.579,0.563,11730028.99
513130.SH,20220607,0.585,0.597,0.589,0.579,12192766
513130.SH,20220608,0.6,0.612,0.612,0.599,10271312.97
513130.SH,20220609,0.626,0.628,0.601,0.597,11152725.6
513130.SH,20220610,0.59,0.621,0.616,0.587,10880212
513130.SH,20220613,0.6,0.611,0.594,0.59,10426811
513130.SH,20220614,0.585,0.598,0.598,0.578,11215088.01
513130.SH,20220615,0.605,0.612,0.601,0.6,11293814
513130.SH,20220616,0.608,0.613,0.585,0.584,12329809
513130.SH,20220617,0.578,0.599,0.595,0.575,11069948
513130.SH,20220620,0.594,0.597,0.597,0.583,9938680.63
513130.SH,20220621,0.6,0.61,0.606,0.592,9270267.02
513130.SH,20220622,0.609,0.61,0.591,0.59,9168974
513130.SH,20220623,0.594,0.603,0.601,0.586,10632776
513130.SH,20220624,0.607,0.625,0.624,0.605,9900549
513130.SH,20220627,0.63,0.656,0.645,0.63,18459150.88
513130.SH,20220628,0.644,0.657,0.654,0.632,15408729
513130.SH,20220629,0.647,0.652,0.63,0.626,17507581
513130.SH,20220630,0.63,0.638,0.623,0.617,14394891
513130.SH,20220701,0.625,0.626,0.618,0.615,3198021.18
513130.SH,20220704,0.62,0.629,0.627,0.614,11204170
513130.SH,20220705,0.635,0.639,0.625,0.621,9912150.54
513130.SH,20220706,0.627,0.63,0.61,0.604,11698608
513130.SH,20220707,0.607,0.615,0.611,0.597,8925749
513130.SH,20220708,0.622,0.624,0.615,0.611,10546378
513130.SH,20220711,0.604,0.606,0.59,0.589,11352174
513130.SH,20220712,0.586,0.592,0.583,0.579,9663669
513130.SH,20220713,0.587,0.595,0.588,0.582,9188863
513130.SH,20220714,0.588,0.597,0.59,0.584,7522996
513130.SH,20220715,0.582,0.588,0.574,0.573,9358273
513130.SH,20220718,0.576,0.59,0.59,0.567,10142321.04
513130.SH,20220719,0.588,0.59,0.582,0.578,8220692
513130.SH,20220720,0.592,0.597,0.593,0.59,7714764
513130.SH,20220721,0.588,0.598,0.592,0.587,8901165
513130.SH,20220722,0.599,0.603,0.594,0.59,6162797.08
513130.SH,20220725,0.587,0.59,0.584,0.579,8698883
513130.SH,20220726,0.588,0.595,0.593,0.584,5961743.58
513130.SH,20220727,0.586,0.59,0.584,0.583,4834674
513130.SH,20220728,0.59,0.593,0.586,0.585,7555073.4
513130.SH,20220729,0.587,0.588,0.556,0.555,13696259
513130.SH,20220801,0.551,0.563,0.56,0.548,7887823
513130.SH,20220802,0.55,0.55,0.542,0.534,9719525
513130.SH,20220803,0.55,0.557,0.547,0.546,8652140
513130.SH,20220804,0.56,0.566,0.564,0.557,7024765
513130.SH,20220805,0.569,0.571,0.57,0.564,5973214
513130.SH,20220808,0.565,0.568,0.562,0.559,6065829
513130.SH,20220809,0.561,0.563,0.556,0.552,7344843.51
513130.SH,20220810,0.554,0.554,0.537,0.535,10152505.51
513130.SH,20220811,0.546,0.558,0.556,0.546,10022454.14
513130.SH,20220812,0.561,0.564,0.561,0.556,6578060.24
513130.SH,20220815,0.558,0.568,0.561,0.558,5430958.59
513130.SH,20220816,0.565,0.567,0.548,0.542,7868315.99
513130.SH,20220817,0.553,0.556,0.552,0.544,6440157.3
513130.SH,20220818,0.551,0.552,0.545,0.544,6006492
513130.SH,20220819,0.542,0.553,0.546,0.541,6511797
513130.SH,20220822,0.542,0.548,0.545,0.54,4914064
513130.SH,20220823,0.545,0.549,0.541,0.539,4728913
